0,1
Nelder-Mead,
Time,
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 1.5333414318611533
             x: [ 1.382e+00  3.175e+00]
           nit: 37
          nfev: 70
 final_simplex: (array([[ 1.382e+00,  3.175e+00],
                       [ 1.382e+00,  3.175e+00],
                       [ 1.382e+00,  3.175e+00]]), array([ 1.533e+00,  1.533e+00,  1.533e+00]))",0.03091740608215332
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 0.4186718562468289
             x: [ 1.784e+00  6.052e+00]
           nit: 49
          nfev: 93
 final_simplex: (array([[ 1.784e+00,  6.052e+00],
                       [ 1.784e+00,  6.052e+00],
                       [ 1.784e+00,  6.052e+00]]), array([ 4.187e-01,  4.187e-01,  4.187e-01]))",0.035906076431274414
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 5.161262731293614e-05
             x: [ 3.142e+00  3.345e+00]
           nit: 39
          nfev: 92
 final_simplex: (array([[ 3.142e+00,  3.345e+00],
                       [ 3.142e+00,  3.345e+00],
                       [ 3.142e+00,  3.345e+00]]), array([ 5.161e-05,  5.161e-05,  5.161e-05]))",0.032912492752075195
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 0.6798150188956446
             x: [ 1.496e+00  4.950e+00]
           nit: 43
          nfev: 86
 final_simplex: (array([[ 1.496e+00,  4.950e+00],
                       [ 1.496e+00,  4.950e+00],
                       [ 1.496e+00,  4.950e+00]]), array([ 6.798e-01,  6.799e-01,  6.799e-01]))",0.03091716766357422
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 0.5348230363603239
             x: [ 0.000e+00  3.152e+00]
           nit: 35
          nfev: 81
 final_simplex: (array([[ 0.000e+00,  3.152e+00],
                       [ 0.000e+00,  3.152e+00],
                       [ 0.000e+00,  3.152e+00]]), array([ 5.348e-01,  5.348e-01,  5.348e-01]))",0.026942014694213867
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 0.32396147086199506
             x: [ 3.142e+00  3.429e+00]
           nit: 28
          nfev: 74
 final_simplex: (array([[ 3.142e+00,  3.429e+00],
                       [ 3.142e+00,  3.429e+00],
                       [ 3.142e+00,  3.429e+00]]), array([ 3.240e-01,  3.240e-01,  3.240e-01]))",0.024932861328125
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 0.32678499221203744
             x: [ 1.867e+00  4.945e+00]
           nit: 53
          nfev: 97
 final_simplex: (array([[ 1.867e+00,  4.945e+00],
                       [ 1.867e+00,  4.945e+00],
                       [ 1.867e+00,  4.945e+00]]), array([ 3.268e-01,  3.268e-01,  3.268e-01]))",0.033910274505615234
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 0.9919719663215243
             x: [ 1.698e+00  3.142e+00]
           nit: 39
          nfev: 76
 final_simplex: (array([[ 1.698e+00,  3.142e+00],
                       [ 1.698e+00,  3.142e+00],
                       [ 1.698e+00,  3.142e+00]]), array([ 9.920e-01,  9.920e-01,  9.920e-01]))",0.02692890167236328
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 1.313345065568062
             x: [ 1.714e+00  2.812e+00]
           nit: 42
          nfev: 79
 final_simplex: (array([[ 1.714e+00,  2.812e+00],
                       [ 1.714e+00,  2.812e+00],
                       [ 1.714e+00,  2.812e+00]]), array([ 1.313e+00,  1.313e+00,  1.313e+00]))",0.026892662048339844
"       message: Optimization terminated successfully.
       success: True
        status: 0
           fun: 0.7156392338304249
             x: [ 2.614e+00  3.319e+00]
           nit: 42
          nfev: 81
 final_simplex: (array([[ 2.614e+00,  3.319e+00],
                       [ 2.614e+00,  3.319e+00],
                       [ 2.614e+00,  3.319e+00]]), array([ 7.156e-01,  7.157e-01,  7.157e-01]))",0.028924942016601562
